,SMILES,Epoch
656,,6
657,,6
658,,6
659,FNOS,6
660,,6
661,O,6
662,,6
663,SO,6
664,F,6
665,S=CSNCCl,6
666,,6
667,,6
668,,6
669,,6
670,,6
671,OO,6
672,S,6
673,,6
674,,6
675,,6
676,,6
677,CS,6
678,S,6
679,C,6
680,FCl,6
681,,6
682,OOCS,6
683,C,6
684,,6
685,O,6
686,,6
687,,6
688,,6
689,,6
690,,6
691,,6
692,,6
693,,6
694,,6
695,,6
696,,6
697,,6
698,,6
699,,6
700,,6
701,,6
702,,6
703,Cl,6
704,,6
705,,6
706,SSCl,6
707,,6
708,,6
709,,6
710,,6
711,C,6
712,,6
713,,6
714,SF,6
715,,6
716,,6
717,,6
718,F,6
719,SNS,6
720,,6
721,,6
722,,6
723,,6
724,,6
725,,6
726,,6
727,N,6
728,,6
729,,6
730,Cl,6
731,,6
732,Cl,6
733,F,6
734,,6
735,,6
736,,6
737,,6
738,,6
739,N,6
740,,6
741,,6
742,,6
743,N,6
744,,6
745,O,6
746,F,6
747,,6
748,Cl,6
749,,6
750,,6
751,,6
752,,6
753,S,6
754,,6
755,,6
756,,6
757,SN,6
758,,6
759,,6
760,,6
761,F,6
762,,7
763,,7
764,F,7
765,,7
766,,7
767,,7
768,,7
769,ClS,7
770,,7
771,,7
772,C=SO,7
773,,7
774,,7
775,,7
776,,7
777,N,7
778,N,7
779,,7
780,,7
781,,7
782,FCl,7
783,CS,7
784,OOOCl,7
785,,7
786,,7
787,CC,7
788,S,7
789,,7
790,C,7
791,,7
792,,7
793,,7
794,,7
795,,7
796,,7
797,,7
798,,7
799,,7
800,,7
801,S,7
802,CN=O,7
803,,7
804,,7
805,,7
806,O=SSN,7
807,C,7
808,,7
809,,7
810,O,7
811,,7
812,S,7
813,,7
814,,7
815,,7
816,,7
817,,7
818,,7
819,,7
820,N,7
821,,7
822,,7
823,,7
824,,7
825,,7
826,,7
827,,7
828,S,7
829,OC,7
830,S,7
831,,7
832,C,7
833,,7
834,CF,7
835,,7
836,SS,7
837,F,7
838,C,7
839,,7
840,,7
841,,7
842,,7
843,N,7
844,,7
845,n1=CnN1,7
846,,7
847,,7
848,,7
849,NCl,7
850,,7
851,,7
852,ON,7
853,,7
854,S,7
855,OS,7
856,O,7
857,,7
858,,7
859,,7
860,C,7
861,,7
862,,7
863,,7
864,ClN,7
865,,7
866,OS,7
867,Cl,7
868,F,7
869,,8
870,F,8
871,OS,8
872,S,8
873,,8
874,S,8
875,FS,8
876,,8
877,,8
878,,8
879,,8
880,Cl,8
881,,8
882,,8
883,,8
884,F,8
885,Cl,8
886,,8
887,C,8
888,OCN,8
889,,8
890,CCO,8
891,,8
892,,8
893,N,8
894,,8
895,,8
896,,8
897,,8
898,,8
899,,8
900,NN,8
901,CC,8
902,,8
903,,8
904,,8
905,N,8
906,,8
907,,8
908,,8
909,SO,8
910,F,8
911,,8
912,,8
913,S,8
914,C,8
915,,8
916,,8
917,,8
918,,8
919,,8
920,OCl,8
921,N,8
922,,8
923,,8
924,SN,8
925,,8
926,,8
927,,8
928,,8
929,,8
930,,8
931,O,8
932,C,8
933,,8
934,N,8
935,O,8
936,S,8
937,,8
938,,8
939,,8
940,O,8
941,,8
942,,8
943,,8
944,,8
945,,8
946,,8
947,C,8
948,,8
949,C,8
950,,8
951,,8
952,,8
953,,8
954,,8
955,,8
956,,8
957,,8
958,S,8
959,,8
960,,8
961,F,8
962,,8
963,,8
964,OC,8
965,OO,8
966,,8
967,,8
968,,8
969,,8
970,,8
971,,8
972,C,8
973,ONCl,8
974,,8
975,,8
976,C,8
977,,8
978,,8
979,NO,8
980,FNCO,8
981,,9
982,,9
983,,9
984,,9
985,,9
986,,9
987,,9
988,,9
989,SC,9
990,,9
991,O,9
992,,9
993,NF,9
994,,9
995,,9
996,,9
997,,9
998,O,9
999,,9
1000,NS,9
1001,N,9
1002,,9
1003,O,9
1004,SC,9
1005,,9
1006,N,9
1007,O,9
1008,,9
1009,,9
1010,Cl,9
1011,,9
1012,,9
1013,,9
1014,,9
1015,F,9
1016,,9
1017,,9
1018,,9
1019,,9
1020,S,9
1021,SNNCl,9
1022,,9
1023,,9
1024,,9
1025,O,9
1026,S,9
1027,,9
1028,,9
1029,,9
1030,,9
1031,,9
1032,,9
1033,O,9
1034,,9
1035,N,9
1036,NN,9
1037,N,9
1038,,9
1039,,9
1040,,9
1041,,9
1042,,9
1043,,9
1044,S,9
1045,F,9
1046,,9
1047,,9
1048,S,9
1049,,9
1050,,9
1051,,9
1052,,9
1053,,9
1054,,9
1055,F,9
1056,F,9
1057,,9
1058,F,9
1059,C,9
1060,C,9
1061,,9
1062,,9
1063,,9
1064,NO,9
1065,FN,9
1066,C,9
1067,,9
1068,SO,9
1069,,9
1070,,9
1071,,9
1072,,9
1073,,9
1074,,9
1075,,9
1076,,9
1077,F,9
1078,,9
1079,OCl,9
1080,,9
1081,,9
1082,F,9
1083,Cl,9
1084,,9
1085,,9
1086,,9
1087,Cl,9
1088,S,10
1089,,10
1090,,10
1091,OF,10
1092,,10
1093,NCC=C,10
1094,OCl,10
1095,,10
1096,F,10
1097,,10
1098,,10
1099,,10
1100,,10
1101,,10
1102,,10
1103,,10
1104,N,10
1105,,10
1106,Cl,10
1107,,10
1108,,10
1109,,10
1110,,10
1111,,10
1112,O,10
1113,F,10
1114,,10
1115,F,10
1116,FO,10
1117,O,10
1118,,10
1119,O,10
1120,CN,10
1121,,10
1122,,10
1123,,10
1124,,10
1125,,10
1126,,10
1127,Cl,10
1128,,10
1129,,10
1130,,10
1131,N,10
1132,,10
1133,,10
1134,,10
1135,O,10
1136,,10
1137,,10
1138,,10
1139,,10
1140,,10
1141,O,10
1142,,10
1143,,10
1144,,10
1145,,10
1146,,10
1147,S,10
1148,,10
1149,C,10
1150,,10
1151,S=O,10
1152,NCl,10
1153,O,10
1154,Cl,10
1155,O,10
1156,,10
1157,CC,10
1158,,10
1159,N,10
1160,,10
1161,O,10
1162,S,10
1163,,10
1164,O,10
1165,N,10
1166,,10
1167,,10
1168,SF,10
1169,ClOCl,10
1170,,10
1171,,10
1172,,10
1173,C,10
1174,,10
1175,,10
1176,,10
1177,,10
1178,,10
1179,ClSC,10
1180,,10
1181,F,10
1182,,10
1183,,10
1184,NN,10
1185,,10
1186,FF,10
1187,,10
1188,,10
1189,FCl,10
1190,,10
1191,OC,10
1192,,10
1193,CSNCC,10
1194,C,10
1195,,10
1196,S,10
1197,O,10
1198,,10
1199,S,10
1200,,10
1201,N,10
1202,,10
1203,,10
1204,,10
1205,O,10
1206,,10
1207,,10
1208,,10
1209,,10
1210,Cl,10
1211,,10
1212,,10
1213,,10
1214,SCCOCC,10
